Load,month,day
72,6,1
33,6,1
45,6,1
42,6,1
48,6,1
51,6,1
51,6,1
87,6,1
228,6,1
234,6,1
363,6,1
222,6,1
270,6,1
219,6,1
198,6,1
276,6,1
171,6,1
162,6,1
123,6,1
93,6,1
99,6,1
93,6,1
75,6,1
63,6,1
63,6,2
33,6,2
42,6,2
36,6,2
45,6,2
48,6,2
48,6,2
66,6,2
255,6,2
204,6,2
279,6,2
273,6,2
315,6,2
195,6,2
330,6,2
240,6,2
234,6,2
165,6,2
138,6,2
114,6,2
96,6,2
93,6,2
75,6,2
60,6,2
57,6,3
42,6,3
45,6,3
45,6,3
48,6,3
51,6,3
48,6,3
45,6,3
60,6,3
81,6,3
105,6,3
90,6,3
93,6,3
48,6,3
72,6,3
93,6,3
96,6,3
69,6,3
114,6,3
33,6,3
81,6,3
75,6,3
45,6,3
40,6,3
35,6,4
27,6,4
42,6,4
45,6,4
45,6,4
45,6,4
48,6,4
57,6,4
42,6,4
93,6,4
72,6,4
102,6,4
150,6,4
45,6,4
84,6,4
120,6,4
171,6,4
126,6,4
78,6,4
36,6,4
84,6,4
78,6,4
66,6,4
63,6,4
21,6,5
15,6,5
42,6,5
48,6,5
48,6,5
51,6,5
48,6,5
48,6,5
75,6,5
93,6,5
102,6,5
111,6,5
114,6,5
102,6,5
108,6,5
114,6,5
111,6,5
111,6,5
105,6,5
87,6,5
99,6,5
99,6,5
78,6,5
60,6,5
63,6,6
27,6,6
39,6,6
48,6,6
45,6,6
45,6,6
51,6,6
75,6,6
237,6,6
309,6,6
318,6,6
333,6,6
330,6,6
324,6,6
309,6,6
315,6,6
261,6,6
177,6,6
138,6,6
108,6,6
114,6,6
99,6,6
75,6,6
66,6,6
66,6,7
36,6,7
42,6,7
48,6,7
45,6,7
54,6,7
48,6,7
72,6,7
246,6,7
300,6,7
315,6,7
309,6,7
273,6,7
252,6,7
267,6,7
273,6,7
255,6,7
126,6,7
129,6,7
93,6,7
90,6,7
84,6,7
66,6,7
54,6,7
57,6,8
27,6,8
39,6,8
42,6,8
39,6,8
42,6,8
42,6,8
54,6,8
171,6,8
210,6,8
237,6,8
234,6,8
225,6,8
219,6,8
234,6,8
240,6,8
198,6,8
144,6,8
117,6,8
90,6,8
84,6,8
81,6,8
63,6,8
54,6,8
54,6,9
39,6,9
33,6,9
39,6,9
42,6,9
42,6,9
45,6,9
57,6,9
153,6,9
210,6,9
222,6,9
225,6,9
216,6,9
213,6,9
246,6,9
240,6,9
207,6,9
147,6,9
129,6,9
108,6,9
90,6,9
81,6,9
63,6,9
51,6,9
21,6,10
12,6,10
33,6,10
39,6,10
39,6,10
45,6,10
39,6,10
51,6,10
168,6,10
240,6,10
240,6,10
225,6,10
201,6,10
168,6,10
207,6,10
228,6,10
186,6,10
138,6,10
111,6,10
78,6,10
81,6,10
72,6,10
57,6,10
54,6,10
39,6,11
36,6,11
33,6,11
33,6,11
39,6,11
39,6,11
36,6,11
45,6,11
63,6,11
81,6,11
99,6,11
111,6,11
105,6,11
93,6,11
84,6,11
93,6,11
102,6,11
108,6,11
90,6,11
84,6,11
87,6,11
81,6,11
63,6,11
51,6,11
57,6,12
30,6,12
36,6,12
42,6,12
42,6,12
42,6,12
42,6,12
42,6,12
54,6,12
75,6,12
90,6,12
84,6,12
87,6,12
84,6,12
84,6,12
96,6,12
87,6,12
84,6,12
78,6,12
72,6,12
75,6,12
69,6,12
57,6,12
54,6,12
51,6,13
27,6,13
33,6,13
42,6,13
39,6,13
39,6,13
39,6,13
57,6,13
195,6,13
258,6,13
261,6,13
285,6,13
273,6,13
243,6,13
297,6,13
330,6,13
267,6,13
183,6,13
132,6,13
96,6,13
105,6,13
99,6,13
81,6,13
51,6,13
54,6,14
33,6,14
36,6,14
42,6,14
39,6,14
45,6,14
39,6,14
60,6,14
201,6,14
255,6,14
276,6,14
291,6,14
264,6,14
222,6,14
249,6,14
246,6,14
210,6,14
135,6,14
105,6,14
96,6,14
99,6,14
90,6,14
75,6,14
54,6,14
60,6,15
30,6,15
36,6,15
42,6,15
39,6,15
45,6,15
39,6,15
48,6,15
162,6,15
189,6,15
213,6,15
303,6,15
177,6,15
204,6,15
267,6,15
225,6,15
174,6,15
126,6,15
90,6,15
69,6,15
69,6,15
63,6,15
57,6,15
51,6,15
60,6,16
33,6,16
27,6,16
30,6,16
39,6,16
42,6,16
39,6,16
51,6,16
150,6,16
216,6,16
237,6,16
246,6,16
264,6,16
192,6,16
225,6,16
243,6,16
201,6,16
150,6,16
111,6,16
93,6,16
90,6,16
87,6,16
78,6,16
57,6,16
51,6,17
33,6,17
36,6,17
42,6,17
42,6,17
45,6,17
42,6,17
57,6,17
210,6,17
300,6,17
279,6,17
291,6,17
297,6,17
246,6,17
270,6,17
270,6,17
216,6,17
171,6,17
138,6,17
102,6,17
93,6,17
93,6,17
87,6,17
63,6,17
57,6,18
36,6,18
39,6,18
48,6,18
45,6,18
48,6,18
45,6,18
48,6,18
57,6,18
78,6,18
84,6,18
90,6,18
93,6,18
87,6,18
105,6,18
117,6,18
111,6,18
99,6,18
93,6,18
84,6,18
84,6,18
78,6,18
66,6,18
63,6,18
66,6,19
42,6,19
42,6,19
45,6,19
48,6,19
54,6,19
48,6,19
48,6,19
75,6,19
99,6,19
105,6,19
111,6,19
111,6,19
99,6,19
111,6,19
111,6,19
114,6,19
114,6,19
105,6,19
81,6,19
93,6,19
78,6,19
69,6,19
54,6,19
57,6,20
36,6,20
39,6,20
45,6,20
45,6,20
45,6,20
48,6,20
60,6,20
204,6,20
279,6,20
306,6,20
306,6,20
282,6,20
267,6,20
303,6,20
318,6,20
261,6,20
192,6,20
165,6,20
111,6,20
96,6,20
87,6,20
75,6,20
66,6,20
57,6,21
39,6,21
39,6,21
51,6,21
42,6,21
48,6,21
51,6,21
66,6,21
255,6,21
289,6,21
318,6,21
321,6,21
351,6,21
240,6,21
288,6,21
336,6,21
282,6,21
198,6,21
144,6,21
120,6,21
111,6,21
90,6,21
72,6,21
72,6,21
60,6,22
39,6,22
39,6,22
48,6,22
45,6,22
48,6,22
51,6,22
66,6,22
225,6,22
294,6,22
303,6,22
318,6,22
336,6,22
291,6,22
318,6,22
321,6,22
264,6,22
189,6,22
129,6,22
102,6,22
102,6,22
90,6,22
72,6,22
69,6,22
60,6,23
48,6,23
51,6,23
48,6,23
54,6,23
51,6,23
48,6,23
60,6,23
210,6,23
270,6,23
300,6,23
303,6,23
235,6,23
165,6,23
102,6,23
81,6,23
42,6,23
30,6,23
57,6,23
48,6,23
42,6,23
36,6,23
33,6,23
36,6,23
90,6,24
78,6,24
99,6,24
108,6,24
114,6,24
171,6,24
198,6,24
267,6,24
336,6,24
327,6,24
267,6,24
339,6,24
363,6,24
153,6,24
144,6,24
114,6,24
30,6,24
21,6,24
24,6,24
21,6,24
21,6,24
18,6,24
18,6,24
24,6,24
28,6,25
36,6,25
48,6,25
39,6,25
36,6,25
60,6,25
135,6,25
153,6,25
150,6,25
141,6,25
111,6,25
126,6,25
150,6,25
120,6,25
114,6,25
93,6,25
57,6,25
51,6,25
54,6,25
51,6,25
51,6,25
36,6,25
48,6,25
57,6,25
78,6,26
72,6,26
75,6,26
81,6,26
87,6,26
99,6,26
129,6,26
123,6,26
138,6,26
126,6,26
96,6,26
93,6,26
135,6,26
108,6,26
102,6,26
81,6,26
42,6,26
30,6,26
36,6,26
30,6,26
22,6,26
21,6,26
21,6,26
19,6,26
81,6,27
75,6,27
102,6,27
114,6,27
117,6,27
165,6,27
207,6,27
264,6,27
222,6,27
241,6,27
276,6,27
300,6,27
405,6,27
306,6,27
285,6,27
216,6,27
63,6,27
48,6,27
45,6,27
45,6,27
45,6,27
33,6,27
24,6,27
54,6,27
69,6,28
75,6,28
99,6,28
114,6,28
122,6,28
141,6,28
192,6,28
261,6,28
214,6,28
266,6,28
270,6,28
300,6,28
405,6,28
324,6,28
306,6,28
240,6,28
78,6,28
51,6,28
48,6,28
48,6,28
45,6,28
24,6,28
36,6,28
66,6,28
77,6,29
81,6,29
36,6,29
93,6,29
153,6,29
129,6,29
192,6,29
261,6,29
214,6,29
266,6,29
270,6,29
300,6,29
405,6,29
357,6,29
294,6,29
228,6,29
69,6,29
42,6,29
45,6,29
39,6,29
42,6,29
24,6,29
27,6,29
63,6,29
69,6,30
78,6,30
36,6,30
42,6,30
129,6,30
135,6,30
93,6,30
120,6,30
111,6,30
116,6,30
123,6,30
252,6,30
393,6,30
246,6,30
276,6,30
246,6,30
87,6,30
42,6,30
24,6,30
33,6,30
25,6,30
30,6,30
27,6,30
21,6,30
18.06,7,1
32.6,7,1
37.42,7,1
18.08,7,1
38.8,7,1
41.14,7,1
18.08,7,1
30.11,7,1
203.1,7,1
273.36,7,1
285.18,7,1
324.6,7,1
138.55,7,1
216.64,7,1
271.18,7,1
274.88,7,1
235.3,7,1
150.68,7,1
114.28,7,1
93.18,7,1
87.24,7,1
73.72,7,1
59.12,7,1
61.7,7,1
15.08,7,2
12.07,7,2
38.16,7,2
35.48,7,2
39.7,7,2
35.94,7,2
18.08,7,2
18.09,7,2
63.98,7,2
77.22,7,2
81.48,7,2
45.2,7,2
36.17,7,2
69.34,7,2
87.5,7,2
92.34,7,2
84.44,7,2
75.28,7,2
27.16,7,2
24.15,7,2
64.32,7,2
59.82,7,2
52.8,7,2
48.24,7,2
12.07,7,3
27.18,7,3
29.46,7,3
15.08,7,3
34.06,7,3
33.82,7,3
15.08,7,3
15.07,7,3
49.1,7,3
71.64,7,3
80.52,7,3
85.96,7,3
30.17,7,3
27.13,7,3
36.18,7,3
33.2,7,3
77.66,7,3
70.08,7,3
24.15,7,3
61.04,7,3
61.24,7,3
63.38,7,3
52.12,7,3
49,7,3
15.07,7,4
9.06,7,4
15.07,7,4
12.08,7,4
15.07,7,4
15.08,7,4
12.07,7,4
16,7,4
75,7,4
224.02,7,4
246.82,7,4
284.58,7,4
108.48,7,4
81.34,7,4
123.44,7,4
123.49,7,4
222.52,7,4
150.66,7,4
39.25,7,4
99.72,7,4
94.02,7,4
86.02,7,4
77.54,7,4
73.9,7,4
15.09,7,5
13.09,7,5
38.64,7,5
43.4,7,5
14.49,7,5
15.1,7,5
15.1,7,5
21.12,7,5
78.36,7,5
114.44,7,5
259.38,7,5
294,7,5
123,7,5
90.39,7,5
120.47,7,5
258.34,7,5
209,7,5
139.28,7,5
45.24,7,5
98.04,7,5
90.7,7,5
89.48,7,5
27.19,7,5
24.13,7,5
18.09,7,6
12.07,7,6
18.09,7,6
15.09,7,6
18.09,7,6
15.09,7,6
18.09,7,6
21.11,7,6
75.34,7,6
114.39,7,6
267.8,7,6
293.02,7,6
111.42,7,6
66.27,7,6
213.54,7,6
222.52,7,6
191.18,7,6
123.62,7,6
39.17,7,6
33.17,7,6
33.18,7,6
30.19,7,6
24.15,7,6
27.13,7,6
18.08,7,7
12.06,7,7
17.38,7,7
13.68,7,7
15.08,7,7
15.08,7,7
15.07,7,7
24.1,7,7
87.33,7,7
261.26,7,7
303.76,7,7
350.42,7,7
126.42,7,7
75.28,7,7
111.37,7,7
215.52,7,7
162.9,7,7
57.21,7,7
36.18,7,7
36.17,7,7
76.86,7,7
77.92,7,7
27.14,7,7
27.12,7,7
18.08,7,8
15.07,7,8
18.08,7,8
21.08,7,8
18.08,7,8
18.08,7,8
18.08,7,8
27.1,7,8
178.84,7,8
251.24,7,8
264.84,7,8
150.53,7,8
117.46,7,8
84.33,7,8
120.45,7,8
120.46,7,8
90.4,7,8
144,7,8
111,7,8
95.02,7,8
84.9,7,8
83.52,7,8
66,7,8
60,7,8
48,7,9
32.6,7,9
40.9,7,9
45,7,9
39,7,9
42,7,9
36,7,9
48,7,9
67.78,7,9
74.58,7,9
84.98,7,9
98.54,7,9
90,7,9
60,7,9
82.14,7,9
84.44,7,9
68.3,7,9
78.5,7,9
75,7,9
69,7,9
72,7,9
72,7,9
63.1,7,9
58.78,7,9
48,7,10
37.8,7,10
35.48,7,10
36.28,7,10
45,7,10
42,7,10
45,7,10
48,7,10
72,7,10
87,7,10
85.16,7,10
111.1,7,10
108,7,10
84,7,10
108.26,7,10
116.46,7,10
113.2,7,10
110.62,7,10
81,7,10
81,7,10
68.82,7,10
66.1,7,10
57.88,7,10
54.68,7,10
39,7,11
34.2,7,11
35,7,11
45,7,11
39,7,11
39,7,11
39,7,11
60,7,11
181.5,7,11
276.9,7,11
301.9,7,11
464.62,7,11
261,7,11
213,7,11
288,7,11
315,7,11
219,7,11
171,7,11
135,7,11
75,7,11
87,7,11
87,7,11
66,7,11
75,7,11
52,7,12
45,7,12
42,7,12
45,7,12
39,7,12
48,7,12
45,7,12
54,7,12
219,7,12
306,7,12
309,7,12
420,7,12
261,7,12
225,7,12
288,7,12
312,7,12
243,7,12
174,7,12
144,7,12
81,7,12
90,7,12
93,7,12
84,7,12
87,7,12
62,7,13
51,7,13
48,7,13
51,7,13
42,7,13
54,7,13
48,7,13
57,7,13
180,7,13
261,7,13
261,7,13
362.9,7,13
231.2,7,13
210,7,13
279,7,13
300,7,13
225,7,13
180,7,13
144,7,13
84,7,13
84,7,13
96,7,13
66,7,13
84,7,13
54,7,14
42,7,14
33,7,14
27,7,14
45,7,14
54,7,14
48,7,14
48,7,14
114,7,14
210,7,14
228,7,14
306,7,14
204,7,14
195,7,14
234,7,14
237,7,14
186,7,14
168,7,14
147,7,14
108,7,14
90,7,14
99,7,14
72,7,14
77.56,7,14
52.22,7,15
42,7,15
30,7,15
51,7,15
51,7,15
57,7,15
48,7,15
51,7,15
114,7,15
195,7,15
213,7,15
294,7,15
189,7,15
189,7,15
222,7,15
213,7,15
162,7,15
144,7,15
126,7,15
90,7,15
87,7,15
75,7,15
63,7,15
93,7,15
48,7,16
45,7,16
27,7,16
51,7,16
45,7,16
54,7,16
42,7,16
45,7,16
66,7,16
99,7,16
99,7,16
138,7,16
90,7,16
93,7,16
114,7,16
129,7,16
117,7,16
114,7,16
108,7,16
90,7,16
93,7,16
87,7,16
63,7,16
77.6,7,16
55.4,7,17
38.7,7,17
26.4,7,17
51,7,17
42,7,17
54,7,17
48,7,17
45,7,17
69,7,17
93,7,17
105,7,17
138,7,17
96,7,17
93,7,17
108,7,17
114,7,17
96,7,17
96,7,17
90,7,17
69,7,17
78,7,17
81,7,17
72,7,17
75,7,17
48,7,18
34.4,7,18
22.2,7,18
51,7,18
39,7,18
51,7,18
39,7,18
42,7,18
114,7,18
195,7,18
216,7,18
294,7,18
192,7,18
162,7,18
216,7,18
228,7,18
180,7,18
165,7,18
159,7,18
105,7,18
99,7,18
93,7,18
72,7,18
78,7,18
54,7,19
45,7,19
27,7,19
51,7,19
48,7,19
51,7,19
45,7,19
45,7,19
117,7,19
189,7,19
201,7,19
273.6,7,19
176,7,19
156,7,19
198,7,19
213,7,19
168,7,19
147,7,19
117,7,19
78,7,19
81,7,19
84,7,19
63,7,19
69,7,19
51,7,20
39,7,20
27,7,20
51,7,20
45,7,20
51,7,20
42,7,20
45,7,20
90,7,20
150,7,20
174,7,20
240,7,20
177,7,20
159,7,20
201,7,20
219,7,20
171,7,20
123,7,20
111,7,20
72,7,20
81,7,20
81,7,20
72,7,20
81,7,20
57,7,21
48,7,21
44,7,21
48,7,21
48,7,21
60,7,21
42,7,21
48,7,21
120,7,21
159,7,21
216,7,21
217.24,7,21
164,7,21
141,7,21
213,7,21
210,7,21
171,7,21
174,7,21
129,7,21
105,7,21
108,7,21
105,7,21
78,7,21
96,7,21
63,7,22
51,7,22
27,7,22
60,7,22
60,7,22
66,7,22
48,7,22
45,7,22
99,7,22
168,7,22
201,7,22
228,7,22
156,7,22
168,7,22
189,7,22
192,7,22
159,7,22
147,7,22
114,7,22
81,7,22
84,7,22
90,7,22
54,7,22
87,7,22
54,7,23
48,7,23
30,7,23
54,7,23
51,7,23
57,7,23
54,7,23
42,7,23
75,7,23
93,7,23
105,7,23
147,7,23
93,7,23
84,7,23
111,7,23
117,7,23
117,7,23
114,7,23
105,7,23
72,7,23
78,7,23
69,7,23
69,7,23
81,7,23
51,7,24
42.84,7,24
30.04,7,24
48,7,24
51,7,24
57,7,24
45,7,24
39,7,24
66,7,24
87,7,24
87,7,24
117,7,24
87,7,24
96,7,24
108,7,24
123,7,24
117,7,24
123,7,24
117,7,24
72,7,24
81,7,24
84,7,24
69,7,24
78,7,24
57,7,25
42,7,25
21,7,25
57,7,25
45,7,25
57,7,25
48,7,25
45,7,25
95,7,25
144,7,25
174,7,25
240,7,25
156,7,25
150,7,25
180,7,25
201,7,25
171,7,25
165,7,25
141,7,25
84,7,25
96,7,25
81,7,25
69,7,25
93,7,25
54,7,26
42,7,26
27,7,26
57,7,26
51,7,26
60,7,26
42,7,26
51,7,26
99,7,26
150,7,26
159,7,26
231,7,26
159,7,26
135,7,26
180,7,26
162,7,26
135,7,26
132,7,26
96,7,26
72,7,26
81,7,26
93,7,26
69,7,26
72,7,26
54,7,27
45,7,27
24,7,27
51,7,27
48,7,27
57,7,27
48,7,27
42,7,27
102,7,27
141,7,27
156,7,27
204,7,27
150,7,27
123,7,27
153,7,27
165,7,27
135,7,27
141,7,27
117,7,27
90,7,27
84,7,27
81,7,27
66,7,27
70.98,7,27
59.72,7,28
57,7,28
27,7,28
36,7,28
48,7,28
54,7,28
48,7,28
45,7,28
93,7,28
135,7,28
144,7,28
192,7,28
141,7,28
126,7,28
153,7,28
171,7,28
135,7,28
126,7,28
114,7,28
96,7,28
99,7,28
96,7,28
90,7,28
99,7,28
66,7,29
48,7,29
33,7,29
54,7,29
57,7,29
63,7,29
54,7,29
48,7,29
108,7,29
147,7,29
153,7,29
192.6,7,29
146.3,7,29
129,7,29
171,7,29
186,7,29
147,7,29
153,7,29
120,7,29
99,7,29
87,7,29
87,7,29
66,7,29
93,7,29
51,7,30
51,7,30
24,7,30
57,7,30
51,7,30
60,7,30
48,7,30
45,7,30
84,7,30
102,7,30
102,7,30
143.4,7,30
104.8,7,30
87,7,30
114,7,30
120,7,30
111,7,30
90,7,30
84,7,30
66,7,30
72,7,30
75,7,30
63,7,30
78,7,30
63,7,31
42,7,31
24,7,31
51,7,31
54,7,31
60,7,31
51,7,31
42,7,31
57,7,31
72,7,31
78,7,31
108,7,31
75,7,31
72,7,31
90,7,31
105,7,31
102,7,31
99,7,31
87,7,31
66,7,31
72,7,31
66,7,31
54,7,31
69,7,31
45,8,1
39,8,1
34,8,1
36,8,1
39,8,1
51,8,1
42,8,1
42,8,1
87,8,1
129,8,1
147,8,1
186,8,1
135,8,1
123,8,1
168,8,1
177,8,1
144,8,1
144,8,1
108,8,1
84,8,1
81,8,1
69,8,1
57,8,1
60,8,1
51,8,2
42,8,2
15,8,2
48,8,2
42,8,2
51,8,2
42,8,2
42,8,2
90,8,2
126,8,2
141,8,2
204,8,2
132,8,2
126,8,2
171,8,2
174,8,2
147,8,2
144,8,2
120,8,2
93,8,2
90,8,2
72,8,2
54,8,2
60,8,2
53,8,3
39,8,3
27,8,3
42,8,3
36,8,3
48,8,3
39,8,3
39,8,3
78,8,3
120,8,3
129,8,3
164.4,8,3
117.7,8,3
122,8,3
136,8,3
153,8,3
123,8,3
96,8,3
90,8,3
72,8,3
60,8,3
48,8,3
48,8,3
57,8,3
39,8,4
42,8,4
15,8,4
24,8,4
39,8,4
39,8,4
36,8,4
33,8,4
69,8,4
99,8,4
117,8,4
141,8,4
102,8,4
84,8,4
195,8,4
166,8,4
142,8,4
95,8,4
48,8,4
105,8,4
27,8,4
60,8,4
36,8,4
60,8,4
39,8,5
36,8,5
12,8,5
42,8,5
36,8,5
39,8,5
42,8,5
51,8,5
60,8,5
35.4,8,5
138,8,5
140,8,5
99,8,5
121,8,5
140,8,5
165,8,5
99,8,5
54,8,5
45,8,5
90,8,5
63,8,5
57,8,5
51,8,5
60,8,5
33,8,6
29,8,6
19.6,8,6
36,8,6
33,8,6
45,8,6
48,8,6
50,8,6
54,8,6
93,8,6
72,8,6
126,8,6
51,8,6
114,8,6
45,8,6
77,8,6
82,8,6
99,8,6
72,8,6
63,8,6
63,8,6
57,8,6
51,8,6
57,8,6
45,8,7
30,8,7
19.8,8,7
42.98,8,7
36,8,7
48,8,7
33,8,7
33,8,7
54,8,7
72,8,7
69,8,7
93,8,7
75,8,7
60,8,7
102,8,7
108,8,7
99,8,7
108,8,7
72,8,7
60,8,7
66,8,7
57,8,7
51,8,7
66,8,7
45,8,8
27,8,8
21.68,8,8
38.46,8,8
39,8,8
51,8,8
36,8,8
54,8,8
64,8,8
132,8,8
147,8,8
192,8,8
126,8,8
108,8,8
141,8,8
150,8,8
99,8,8
99,8,8
90,8,8
66,8,8
60,8,8
60,8,8
51,8,8
51,8,8
48,8,9
27,8,9
19,8,9
35,8,9
30,8,9
42,8,9
36,8,9
33,8,9
66,8,9
114,8,9
123,8,9
153,8,9
120,8,9
102,8,9
114,8,9
114,8,9
102,8,9
93,8,9
48,8,9
66,8,9
48,8,9
51,8,9
48,8,9
60,8,9
39,8,10
29.6,8,10
19.6,8,10
39.6,8,10
36,8,10
42,8,10
39,8,10
39,8,10
66,8,10
102,8,10
105,8,10
141,8,10
102,8,10
81,8,10
117,8,10
117,8,10
93,8,10
87,8,10
60,8,10
45,8,10
48,8,10
48,8,10
45,8,10
54,8,10
39,8,11
30,8,11
26,8,11
27,8,11
30,8,11
42,8,11
33,8,11
33,8,11
69,8,11
99,8,11
126,8,11
111,8,11
87,8,11
78,8,11
99,8,11
102,8,11
84,8,11
81,8,11
51,8,11
51,8,11
45,8,11
54,8,11
42,8,11
51,8,11
36,8,12
27.4,8,12
15.6,8,12
33,8,12
30,8,12
39,8,12
33,8,12
33,8,12
63,8,12
99,8,12
99,8,12
123,8,12
93,8,12
75,8,12
102,8,12
105,8,12
84,8,12
87,8,12
72,8,12
60,8,12
63,8,12
54,8,12
48,8,12
60,8,12
42,8,13
30,8,13
23.4,8,13
36.4,8,13
36,8,13
45,8,13
42,8,13
30,8,13
54,8,13
99,8,13
99,8,13
123,8,13
93,8,13
75,8,13
102,8,13
105,8,13
48,8,13
57,8,13
54,8,13
45,8,13
45,8,13
45,8,13
36,8,13
48,8,13
39,8,14
30.6,8,14
14.8,8,14
34.5,8,14
30,8,14
39,8,14
33,8,14
33,8,14
42,8,14
57,8,14
69,8,14
85.7,8,14
62.8,8,14
57,8,14
75,8,14
81,8,14
81,8,14
78,8,14
72,8,14
54,8,14
60,8,14
57,8,14
42,8,14
51,8,14
39,8,15
27,8,15
15.64,8,15
33.28,8,15
30,8,15
36,8,15
33,8,15
42,8,15
72,8,15
129,8,15
147,8,15
195,8,15
150,8,15
111,8,15
144,8,15
159,8,15
132,8,15
117,8,15
93,8,15
69,8,15
63,8,15
57,8,15
51,8,15
69,8,15
45,8,16
33,8,16
26.64,8,16
36.98,8,16
36,8,16
48,8,16
36,8,16
39,8,16
75,8,16
132,8,16
156,8,16
201,8,16
156,8,16
138,8,16
153,8,16
150,8,16
105,8,16
90,8,16
81,8,16
63,8,16
66,8,16
72,8,16
60,8,16
51,8,16
36,8,17
44.4,8,17
28.7,8,17
51,8,17
51,8,17
60,8,17
45,8,17
45,8,17
78,8,17
141,8,17
159,8,17
192,8,17
120,8,17
126,8,17
138,8,17
147,8,17
117,8,17
105,8,17
99,8,17
78,8,17
69,8,17
66,8,17
57,8,17
81,8,17
51,8,18
45,8,18
40,8,18
39,8,18
48,8,18
57,8,18
54,8,18
42,8,18
75,8,18
114,8,18
135,8,18
168,8,18
126,8,18
123,8,18
159,8,18
159,8,18
120,8,18
102,8,18
75,8,18
69,8,18
57,8,18
63,8,18
60,8,18
75.18,8,18
56.96,8,19
45,8,19
27,8,19
48,8,19
48,8,19
51,8,19
45,8,19
48,8,19
81,8,19
135,8,19
147,8,19
195,8,19
129,8,19
133,8,19
140,8,19
144,8,19
99,8,19
90,8,19
99.38,8,19
58.9,8,19
78,8,19
42,8,19
30,8,19
24,8,19
54,8,20
48,8,20
39,8,20
39,8,20
48,8,20
48,8,20
45,8,20
54,8,20
84,8,20
102,8,20
126,8,20
132,8,20
33,8,20
153,8,20
18,8,20
144,8,20
120,8,20
101,8,20
90,8,20
81,8,20
21,8,20
63,8,20
84,8,20
27,8,20
45,8,21
42,8,21
30,8,21
42,8,21
39,8,21
45,8,21
48,8,21
54.98,8,21
31.98,8,21
84,8,21
78,8,21
132,8,21
33,8,21
153,8,21
99,8,21
72,8,21
90,8,21
69,8,21
51,8,21
84,8,21
60,8,21
66,8,21
60,8,21
54,8,21
51,8,22
56.48,8,22
24,8,22
42,8,22
45,8,22
51,8,22
57,8,22
87,8,22
114,8,22
177,8,22
42,8,22
213,8,22
144,8,22
144,8,22
177,8,22
228,8,22
135,8,22
123,8,22
66,8,22
66,8,22
60,8,22
72,8,22
63,8,22
60,8,22
45,8,23
42,8,23
30,8,23
42,8,23
45,8,23
45,8,23
39,8,23
42,8,23
96,8,23
156,8,23
164.9,8,23
204.4,8,23
147,8,23
177,8,23
129,8,23
135,8,23
111,8,23
123,8,23
81,8,23
66,8,23
63,8,23
66,8,23
60,8,23
63,8,23
57,8,24
54,8,24
28.16,8,24
48,8,24
48,8,24
48,8,24
42,8,24
66,8,24
108,8,24
177,8,24
182.2,8,24
240.1,8,24
177,8,24
192,8,24
255,8,24
129,8,24
135,8,24
123,8,24
66,8,24
66,8,24
60,8,24
72,8,24
63,8,24
60,8,24
54,8,25
51,8,25
27,8,25
39,8,25
39,8,25
42,8,25
42,8,25
54,8,25
168,8,25
231,8,25
236,8,25
303.2,8,25
162,8,25
222,8,25
237,8,25
291,8,25
138,8,25
153,8,25
69,8,25
84,8,25
60,8,25
66,8,25
60,8,25
54,8,25
60,8,26
42,8,26
24,8,26
42,8,26
42,8,26
48,8,26
39,8,26
69,8,26
168,8,26
243,8,26
255,8,26
273,8,26
219,8,26
222,8,26
219,8,26
282,8,26
150,8,26
102,8,26
84,8,26
84,8,26
57,8,26
66,8,26
63,8,26
66,8,26
56.56,8,27
47.12,8,27
27,8,27
45,8,27
39,8,27
42,8,27
45,8,27
45,8,27
81,8,27
96,8,27
75,8,27
126,8,27
69,8,27
111,8,27
111,8,27
105,8,27
93,8,27
99,8,27
78,8,27
66,8,27
60,8,27
69,8,27
60,8,27
60,8,27
60.5,8,28
44.66,8,28
28.16,8,28
48,8,28
48,8,28
48,8,28
42,8,28
45,8,28
57,8,28
60,8,28
51,8,28
87,8,28
66,8,28
57,8,28
78,8,28
96,8,28
90,8,28
90,8,28
75,8,28
63,8,28
57,8,28
69,8,28
66,8,28
66,8,28
63,8,29
48,8,29
33,8,29
51,8,29
48,8,29
54,8,29
45,8,29
72,8,29
216,8,29
300,8,29
315,8,29
390,8,29
276,8,29
291,8,29
309,8,29
453,8,29
171,8,29
87,8,29
108,8,29
102,8,29
78,8,29
90,8,29
75,8,29
78,8,29
72,8,30
45,8,30
45,8,30
48,8,30
51,8,30
63,8,30
51,8,30
75,8,30
342,8,30
189,8,30
441,8,30
417,8,30
156,8,30
192,8,30
291,8,30
435,8,30
90,8,30
186,8,30
57,8,30
102,8,30
99,8,30
90,8,30
78,8,30
69,8,30
56.3,8,31
45.68,8,31
33.84,8,31
48,8,31
51,8,31
51,8,31
54,8,31
108,8,31
42,8,31
297,8,31
258,8,31
433.2,8,31
177,8,31
390,8,31
390,8,31
306,8,31
81,8,31
180,8,31
111,8,31
123,8,31
102,8,31
108,8,31
72,8,31
75,8,31
